[0.015s] Invoking command in '/home/saravanakumar/my_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/saravanakumar/my_ws/build/my_bot -- -j16 -l16
[0.264s] Invoked command in '/home/saravanakumar/my_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/saravanakumar/my_ws/build/my_bot -- -j16 -l16
[0.274s] Invoking command in '/home/saravanakumar/my_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/saravanakumar/my_ws/build/my_bot
[0.284s] -- Install configuration: ""
[0.284s] -- Execute custom install script
[0.285s] -- Up-to-date symlink: /home/saravanakumar/my_ws/install/my_bot/share/my_bot/config/empty.yaml
[0.285s] -- Up-to-date symlink: /home/saravanakumar/my_ws/install/my_bot/share/my_bot/config/mapper_params_online_async.yaml
[0.285s] -- Up-to-date symlink: /home/saravanakumar/my_ws/install/my_bot/share/my_bot/config/my_controllers.yaml
[0.285s] -- Up-to-date symlink: /home/saravanakumar/my_ws/install/my_bot/share/my_bot/config/nav2_params.yaml
[0.285s] -- Up-to-date symlink: /home/saravanakumar/my_ws/install/my_bot/share/my_bot/config/twist_mux.yaml
[0.286s] -- Up-to-date symlink: /home/saravanakumar/my_ws/install/my_bot/share/my_bot/config/view_bot.rviz
[0.286s] -- Up-to-date symlink: /home/saravanakumar/my_ws/install/my_bot/share/my_bot/description/camera.xacro
[0.286s] -- Up-to-date symlink: /home/saravanakumar/my_ws/install/my_bot/share/my_bot/description/depth_camera.xacro
[0.286s] -- Up-to-date symlink: /home/saravanakumar/my_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.286s] -- Up-to-date symlink: /home/saravanakumar/my_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.286s] -- Up-to-date symlink: /home/saravanakumar/my_ws/install/my_bot/share/my_bot/description/lidar.xacro
[0.286s] -- Up-to-date symlink: /home/saravanakumar/my_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.286s] -- Up-to-date symlink: /home/saravanakumar/my_ws/install/my_bot/share/my_bot/description/robot_core.xacro
[0.287s] -- Up-to-date symlink: /home/saravanakumar/my_ws/install/my_bot/share/my_bot/description/ros2_control.xacro
[0.287s] -- Up-to-date symlink: /home/saravanakumar/my_ws/install/my_bot/share/my_bot/launch/dept_filter_node.py
[0.287s] -- Up-to-date symlink: /home/saravanakumar/my_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.287s] -- Up-to-date symlink: /home/saravanakumar/my_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.288s] -- Up-to-date symlink: /home/saravanakumar/my_ws/install/my_bot/share/my_bot/launch/rtabmap_launch.py
[0.288s] -- Up-to-date symlink: /home/saravanakumar/my_ws/install/my_bot/share/my_bot/worlds/empty.world
[0.288s] -- Up-to-date symlink: /home/saravanakumar/my_ws/install/my_bot/share/my_bot/worlds/obstacles.world
[0.288s] -- Up-to-date symlink: /home/saravanakumar/my_ws/install/my_bot/share/my_bot/worlds/obstacles1.world
[0.288s] -- Up-to-date symlink: /home/saravanakumar/my_ws/install/my_bot/share/my_bot/worlds/obstacles_2
[0.289s] -- Up-to-date symlink: /home/saravanakumar/my_ws/install/my_bot/lib/my_bot/dfs.py
[0.289s] -- Up-to-date symlink: /home/saravanakumar/my_ws/install/my_bot/lib/my_bot/bfs.py
