source;share/my_robot_package/hook/path.ps1
source;share/my_robot_package/hook/path.dsv
source;share/my_robot_package/hook/path.sh
source;share/my_robot_package/hook/pythonpath.ps1
source;share/my_robot_package/hook/pythonpath.dsv
source;share/my_robot_package/hook/pythonpath.sh
source;share/my_robot_package/hook/pythonscriptspath.ps1
source;share/my_robot_package/hook/pythonscriptspath.dsv
source;share/my_robot_package/hook/pythonscriptspath.sh
source;../../build/my_robot_package/share/my_robot_package/hook/pythonpath_develop.ps1
source;../../build/my_robot_package/share/my_robot_package/hook/pythonpath_develop.dsv
source;../../build/my_robot_package/share/my_robot_package/hook/pythonpath_develop.sh
